Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ELEVATE
    ELSE
    FLOAT
    FORA
    INTA
    MAIN
    PERCENT
    PROCEDURE
    QUOTE
    SLASH
    SPACE
    STR
    WHILE

Grammar

Rule 0     S' -> program
    (28) statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayT COLON arrayT RPAREN SEMICOLON .

    RC              reduce using rule 28 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayT COLON arrayT RPAREN SEMICOLON .)
    BALLOON         reduce using rule 28 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayT COLON arrayT RPAREN SEMICOLON .)
    DOW             reduce using rule 28 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayT COLON arrayT RPAREN SEMICOLON .)
    RANDOM          reduce using rule 28 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayT COLON arrayT RPAREN SEMICOLON .)
    IF              reduce using rule 28 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayT COLON arrayT RPAREN SEMICOLON .)
    INC             reduce using rule 28 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayT COLON arrayT RPAREN SEMICOLON .)
    DEC             reduce using rule 28 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayT COLON arrayT RPAREN SEMICOLON .)
    FOR             reduce using rule 28 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayT COLON arrayT RPAREN SEMICOLON .)
    FORASIGNWORD    reduce using rule 28 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayT COLON arrayT RPAREN SEMICOLON .)
    TELAARANA       reduce using rule 28 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayT COLON arrayT RPAREN SEMICOLON .)
    OBJECT          reduce using rule 28 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayT COLON arrayT RPAREN SEMICOLON .)
    ARRAY           reduce using rule 28 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayT COLON arrayT RPAREN SEMICOLON .)
    INT             reduce using rule 28 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayT COLON arrayT RPAREN SEMICOLON .)
    TEXTO           reduce using rule 28 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayT COLON arrayT RPAREN SEMICOLON .)
    ID              reduce using rule 28 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayT COLON arrayT RPAREN SEMICOLON .)
    ENDDO           reduce using rule 28 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayT COLON arrayT RPAREN SEMICOLON .)
    FEND            reduce using rule 28 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayT COLON arrayT RPAREN SEMICOLON .)
    FOREND          reduce using rule 28 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayT COLON arrayT RPAREN SEMICOLON .)
    ENDIF           reduce using rule 28 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayT COLON arrayT RPAREN SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RC in state 9 resolved as shift
WARNING: shift/reduce conflict for BALLOON in state 9 resolved as shift
WARNING: shift/reduce conflict for DOW in state 9 resolved as shift
WARNING: shift/reduce conflict for RANDOM in state 9 resolved as shift
WARNING: shift/reduce conflict for IF in state 9 resolved as shift
WARNING: shift/reduce conflict for INC in state 9 resolved as shift
WARNING: shift/reduce conflict for DEC in state 9 resolved as shift
WARNING: shift/reduce conflict for FOR in state 9 resolved as shift
WARNING: shift/reduce conflict for FORASIGNWORD in state 9 resolved as shift
WARNING: shift/reduce conflict for TELAARANA in state 9 resolved as shift
WARNING: shift/reduce conflict for OBJECT in state 9 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 9 resolved as shift
WARNING: shift/reduce conflict for INT in state 10 resolved as shift
WARNING: shift/reduce conflict for TEXTO in state 10 resolved as shift
WARNING: shift/reduce conflict for BALLOON in state 27 resolved as shift
WARNING: shift/reduce conflict for DOW in state 27 resolved as shift
WARNING: shift/reduce conflict for RANDOM in state 27 resolved as shift
WARNING: shift/reduce conflict for IF in state 27 resolved as shift
WARNING: shift/reduce conflict for INC in state 27 resolved as shift
WARNING: shift/reduce conflict for DEC in state 27 resolved as shift
WARNING: shift/reduce conflict for FOR in state 27 resolved as shift
WARNING: shift/reduce conflict for FORASIGNWORD in state 27 resolved as shift
WARNING: shift/reduce conflict for TELAARANA in state 27 resolved as shift
WARNING: shift/reduce conflict for OBJECT in state 27 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 27 resolved as shift
WARNING: shift/reduce conflict for BALLOON in state 33 resolved as shift
WARNING: shift/reduce conflict for DOW in state 33 resolved as shift
WARNING: shift/reduce conflict for RANDOM in state 33 resolved as shift
WARNING: shift/reduce conflict for IF in state 33 resolved as shift
WARNING: shift/reduce conflict for INC in state 33 resolved as shift
WARNING: shift/reduce conflict for DEC in state 33 resolved as shift
WARNING: shift/reduce conflict for FOR in state 33 resolved as shift
WARNING: shift/reduce conflict for FORASIGNWORD in state 33 resolved as shift
WARNING: shift/reduce conflict for TELAARANA in state 33 resolved as shift
WARNING: shift/reduce conflict for OBJECT in state 33 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 33 resolved as shift
WARNING: shift/reduce conflict for INT in state 33 resolved as shift
WARNING: shift/reduce conflict for TEXTO in state 33 resolved as shift
WARNING: shift/reduce conflict for ENDDO in state 109 resolved as shift
WARNING: shift/reduce conflict for INT in state 109 resolved as shift
WARNING: shift/reduce conflict for TEXTO in state 109 resolved as shift
WARNING: shift/reduce conflict for BALLOON in state 111 resolved as shift
WARNING: shift/reduce conflict for DOW in state 111 resolved as shift
WARNING: shift/reduce conflict for RANDOM in state 111 resolved as shift
WARNING: shift/reduce conflict for IF in state 111 resolved as shift
WARNING: shift/reduce conflict for INC in state 111 resolved as shift
WARNING: shift/reduce conflict for DEC in state 111 resolved as shift
WARNING: shift/reduce conflict for FOR in state 111 resolved as shift
WARNING: shift/reduce conflict for FORASIGNWORD in state 111 resolved as shift
WARNING: shift/reduce conflict for TELAARANA in state 111 resolved as shift
WARNING: shift/reduce conflict for OBJECT in state 111 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 111 resolved as shift
WARNING: shift/reduce conflict for FEND in state 143 resolved as shift
WARNING: shift/reduce conflict for INT in state 143 resolved as shift
WARNING: shift/reduce conflict for TEXTO in state 143 resolved as shift
WARNING: shift/reduce conflict for BALLOON in state 155 resolved as shift
WARNING: shift/reduce conflict for DOW in state 155 resolved as shift
WARNING: shift/reduce conflict for RANDOM in state 155 resolved as shift
WARNING: shift/reduce conflict for IF in state 155 resolved as shift
WARNING: shift/reduce conflict for INC in state 155 resolved as shift
WARNING: shift/reduce conflict for DEC in state 155 resolved as shift
WARNING: shift/reduce conflict for FOR in state 155 resolved as shift
WARNING: shift/reduce conflict for FORASIGNWORD in state 155 resolved as shift
WARNING: shift/reduce conflict for TELAARANA in state 155 resolved as shift
WARNING: shift/reduce conflict for OBJECT in state 155 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 155 resolved as shift
WARNING: shift/reduce conflict for FOREND in state 155 resolved as shift
WARNING: reduce/reduce conflict in state 11 resolved using rule (block -> empty)
WARNING: rejected rule (statementList -> empty) in state 11
WARNING: reduce/reduce conflict in state 29 resolved using rule (variableDec -> empty)
WARNING: rejected rule (variableType -> empty) in state 29
WARNING: reduce/reduce conflict in state 51 resolved using rule (variableDec -> empty)
WARNING: rejected rule (statement -> empty) in state 51
WARNING: reduce/reduce conflict in state 51 resolved using rule (variableDec -> empty)
WARNING: rejected rule (variableType -> empty) in state 51
WARNING: reduce/reduce conflict in state 110 resolved using rule (block -> empty)
WARNING: rejected rule (statementList -> empty) in state 110
WARNING: Rule (statementList -> empty) is never reduced
WARNING: Rule (variableType -> empty) is never reduced
